   Compiling ordered-float v5.3.0
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:43:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_FOLDER_BACKED_PARENT_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:44:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_BUDGETS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:45:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_ROUTE_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:46:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:47:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_CHILD_BACKED_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:56:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_SPLIT` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:57:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_STATUS` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:64:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_SPLIT` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\status_current.rs:65:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_DATE` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\guard_body.rs:5:19: error[E0425]: cannot find function `typed_error_source_inventory_sources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\guard_body.rs:6:22: error[E0425]: cannot find function `typed_error_source_inventory_child_source_blob` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\guard_body.rs:17:41: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILDREN` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\guard_body.rs:43:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_SLICE` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\guard_body.rs:44:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_STATUS` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\guard_body.rs:45:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\guard_body.rs:46:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_STATUS_GUARD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:6:40: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_ROWS_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:9:26: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:10:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:14:26: error[E0425]: cannot find value `REVIEW_GUARD_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:15:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:39:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_SPLIT` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:40:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_STATUS` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:41:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:42:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILD_OWNERSHIP_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:43:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_GUARD_BODY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:44:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:45:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:46:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:55:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_SPLIT` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:56:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_STATUS` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:63:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_SPLIT` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\status_current.rs:64:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_DATE` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\parent_delegation.rs:5:15: error[E0425]: cannot find type `TypedErrorSourceInventorySources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\source_inventory_mounts.rs:5:15: error[E0425]: cannot find type `TypedErrorSourceInventorySources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\source_ownership.rs:5:15: error[E0425]: cannot find type `TypedErrorSourceInventorySources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:6:40: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_ROWS_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:9:26: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:10:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:14:26: error[E0425]: cannot find value `REVIEW_GUARD_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:15:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:39:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SPLIT` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:40:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_STATUS` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:41:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:42:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:43:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_PARENT_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:44:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SOURCE_INVENTORY_MOUNTS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:45:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SOURCE_OWNERSHIP_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:46:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_STATUS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:47:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_OWNERSHIP_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:48:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:57:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SPLIT` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:58:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_STATUS` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:65:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SPLIT` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\status_current.rs:66:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_DATE` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation.rs:16:15: error[E0425]: cannot find type `TypedErrorSourceInventorySources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\metadata\status_current.rs:20:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_METADATA_STATUS_CURRENT_ROUTE_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\metadata\status_current.rs:25:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_METADATA_STATUS_CURRENT_SOURCE_BLOBS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\metadata\status_current.rs:30:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_METADATA_STATUS_CURRENT_BUDGETS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\metadata\status_current.rs:35:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_METADATA_STATUS_CURRENT_MIRRORS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_ownership.rs:6:35: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_ownership.rs:7:22: error[E0425]: cannot find function `typed_error_source_inventory_source_helper_child_source_blob` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_ownership.rs:42:36: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_CHILDREN` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_ownership.rs:52:29: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_ownership.rs:54:16: error[E0425]: cannot find function `typed_error_source_inventory_source_helper_child_sources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_ownership.rs:58:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:6:40: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_ROWS_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:9:26: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:10:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:14:26: error[E0425]: cannot find value `REVIEW_GUARD_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:15:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:39:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_SLICE` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:40:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_STATUS` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:41:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:42:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_SOURCES_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:43:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:44:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_METADATA_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:45:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_OWNERSHIP_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:46:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_STATUS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:47:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_OWNERSHIP_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:48:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:57:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_SLICE` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:58:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_STATUS` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:65:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_SLICE` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_status.rs:66:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_DATE` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:6:40: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_ROWS_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:9:26: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:10:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:14:26: error[E0425]: cannot find value `REVIEW_GUARD_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:15:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:39:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_SLICE` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:40:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_STATUS` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:41:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:42:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_PATHS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:43:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_READS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:44:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_BUDGETS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:45:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:46:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_STATUS_MIRRORS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:48:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:49:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_STATUS_GUARD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:50:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_BUDGET_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:59:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_SLICE` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:60:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_STATUS` in this scope: not found in this scope
